[2024-07-25 13:37:28,629] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/v-haozhihan/anaconda3/envs/long-exposure/lib/python3.11/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/v-haozhihan/anaconda3/envs/long-exposure/lib/python3.11/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/v-haozhihan/anaconda3/envs/long-exposure/lib/python3.11/site-packages/trl/trainer/sft_trainer.py:280: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/v-haozhihan/anaconda3/envs/long-exposure/lib/python3.11/site-packages/accelerate/accelerator.py:451: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(

  0%|          | 55/43335 [00:08<1:36:54,  7.44it/s]
  0%|          | 56/43335 [00:08<1:36:41,  7.46it/s]
  0%|          | 57/43335 [00:08<1:37:57,  7.36it/s]
  0%|          | 58/43335 [00:08<1:36:32,  7.47it/s]
  0%|          | 59/43335 [00:08<1:36:56,  7.44it/s]
  0%|          | 60/43335 [00:08<1:35:55,  7.52it/s]
  0%|          | 61/43335 [00:09<1:34:13,  7.65it/s]
  0%|          | 62/43335 [00:09<1:34:55,  7.60it/s]
  0%|          | 63/43335 [00:09<1:34:15,  7.65it/s]
  0%|          | 64/43335 [00:09<1:33:28,  7.72it/s]
  0%|          | 65/43335 [00:09<1:34:16,  7.65it/s]
  0%|          | 66/43335 [00:09<1:33:31,  7.71it/s]
  0%|          | 67/43335 [00:09<1:33:19,  7.73it/s]
  0%|          | 68/43335 [00:09<1:33:35,  7.71it/s]
  0%|          | 69/43335 [00:10<1:34:04,  7.66it/s]
  0%|          | 70/43335 [00:10<1:32:13,  7.82it/s]
  0%|          | 71/43335 [00:10<1:33:44,  7.69it/s]
  0%|          | 72/43335 [00:10<1:34:54,  7.60it/s]
  0%|          | 73/43335 [00:10<1:34:32,  7.63it/s]
  0%|          | 74/43335 [00:10<1:42:35,  7.03it/s]
  0%|          | 75/43335 [00:10<1:38:47,  7.30it/s]
  0%|          | 76/43335 [00:10<1:36:57,  7.44it/s]
  0%|          | 77/43335 [00:11<1:34:36,  7.62it/s]
  0%|          | 78/43335 [00:11<1:33:00,  7.75it/s]
  0%|          | 79/43335 [00:11<1:32:58,  7.75it/s]
  0%|          | 80/43335 [00:11<1:34:18,  7.64it/s]
  0%|          | 81/43335 [00:11<1:33:10,  7.74it/s]
  0%|          | 82/43335 [00:11<1:31:47,  7.85it/s]
  0%|          | 83/43335 [00:11<1:31:34,  7.87it/s]
  0%|          | 84/43335 [00:12<1:29:57,  8.01it/s]
  0%|          | 85/43335 [00:12<1:36:27,  7.47it/s]
  0%|          | 86/43335 [00:12<1:34:06,  7.66it/s]
  0%|          | 87/43335 [00:12<1:33:22,  7.72it/s]
  0%|          | 88/43335 [00:12<1:33:08,  7.74it/s]
  0%|          | 89/43335 [00:12<1:38:50,  7.29it/s]
  0%|          | 90/43335 [00:12<1:36:04,  7.50it/s]
  0%|          | 91/43335 [00:12<1:34:13,  7.65it/s]
  0%|          | 92/43335 [00:13<1:33:10,  7.73it/s]
  0%|          | 93/43335 [00:13<1:45:39,  6.82it/s]
  0%|          | 94/43335 [00:13<1:41:45,  7.08it/s]
  0%|          | 95/43335 [00:13<1:39:21,  7.25it/s]
  0%|          | 96/43335 [00:13<1:46:29,  6.77it/s]
  0%|          | 97/43335 [00:13<1:42:24,  7.04it/s]
  0%|          | 98/43335 [00:13<1:40:52,  7.14it/s]
  0%|          | 99/43335 [00:14<1:35:54,  7.51it/s]
  0%|          | 100/43335 [00:14<1:32:16,  7.81it/s]
                                                     

  0%|          | 100/43335 [00:14<1:32:16,  7.81it/s]
  0%|          | 101/43335 [00:14<1:33:22,  7.72it/s]
  0%|          | 102/43335 [00:14<1:31:37,  7.86it/s]
  0%|          | 103/43335 [00:14<1:32:17,  7.81it/s]
  0%|          | 104/43335 [00:14<1:40:01,  7.20it/s]
  0%|          | 105/43335 [00:14<1:37:03,  7.42it/s]
  0%|          | 106/43335 [00:14<1:35:04,  7.58it/s]
  0%|          | 107/43335 [00:15<1:45:31,  6.83it/s]
  0%|          | 108/43335 [00:15<2:01:45,  5.92it/s]
  0%|          | 109/43335 [00:15<1:50:47,  6.50it/s]
  0%|          | 110/43335 [00:15<1:53:09,  6.37it/s]
  0%|          | 111/43335 [00:15<1:46:25,  6.77it/s]
  0%|          | 112/43335 [00:15<1:40:49,  7.15it/s]
  0%|          | 113/43335 [00:16<1:35:45,  7.52it/s]
  0%|          | 114/43335 [00:16<1:33:57,  7.67it/s]
  0%|          | 115/43335 [00:16<1:32:57,  7.75it/s]
  0%|          | 116/43335 [00:16<1:30:35,  7.95it/s]
  0%|          | 117/43335 [00:16<1:30:13,  7.98it/s]
  0%|          | 118/43335 [00:16<1:28:30,  8.14it/s]
  0%|          | 119/43335 [00:16<1:28:49,  8.11it/s]
  0%|          | 120/43335 [00:16<1:30:01,  8.00it/s]
  0%|          | 121/43335 [00:17<1:36:10,  7.49it/s]
  0%|          | 122/43335 [00:17<1:34:22,  7.63it/s]
  0%|          | 123/43335 [00:17<1:32:41,  7.77it/s]
  0%|          | 124/43335 [00:17<1:31:58,  7.83it/s]
  0%|          | 125/43335 [00:17<1:31:04,  7.91it/s]
  0%|          | 126/43335 [00:17<1:30:27,  7.96it/s]
  0%|          | 127/43335 [00:17<1:30:26,  7.96it/s]
  0%|          | 128/43335 [00:17<1:31:58,  7.83it/s]
  0%|          | 129/43335 [00:18<1:29:45,  8.02it/s]
  0%|          | 130/43335 [00:18<1:29:34,  8.04it/s]
  0%|          | 131/43335 [00:18<1:29:32,  8.04it/s]
  0%|          | 132/43335 [00:18<1:29:14,  8.07it/s]
  0%|          | 133/43335 [00:18<1:32:35,  7.78it/s]
  0%|          | 134/43335 [00:18<1:33:02,  7.74it/s]
  0%|          | 135/43335 [00:18<1:32:47,  7.76it/s]
  0%|          | 136/43335 [00:18<1:33:23,  7.71it/s]
  0%|          | 137/43335 [00:19<1:32:17,  7.80it/s]
  0%|          | 138/43335 [00:19<1:32:25,  7.79it/s]
  0%|          | 139/43335 [00:19<1:31:06,  7.90it/s]
  0%|          | 140/43335 [00:19<1:30:33,  7.95it/s]
  0%|          | 141/43335 [00:19<1:30:27,  7.96it/s]
  0%|          | 142/43335 [00:19<1:29:41,  8.03it/s]
  0%|          | 143/43335 [00:19<1:29:37,  8.03it/s]
  0%|          | 144/43335 [00:19<1:35:43,  7.52it/s]
  0%|          | 145/43335 [00:20<1:35:23,  7.55it/s]
  0%|          | 146/43335 [00:20<1:32:00,  7.82it/s]
  0%|          | 147/43335 [00:20<1:31:25,  7.87it/s]
  0%|          | 148/43335 [00:20<1:37:16,  7.40it/s]
  0%|          | 149/43335 [00:20<1:34:53,  7.58it/s]
  0%|          | 150/43335 [00:20<1:35:11,  7.56it/s]
  0%|          | 151/43335 [00:20<1:32:09,  7.81it/s]
  0%|          | 152/43335 [00:21<1:32:55,  7.75it/s]
  0%|          | 153/43335 [00:21<1:31:38,  7.85it/s]
  0%|          | 154/43335 [00:21<1:40:09,  7.18it/s]
  0%|          | 155/43335 [00:21<1:35:36,  7.53it/s]
  0%|          | 156/43335 [00:21<1:34:21,  7.63it/s]
  0%|          | 157/43335 [00:21<1:31:49,  7.84it/s]
  0%|          | 158/43335 [00:21<1:33:16,  7.72it/s]
  0%|          | 159/43335 [00:21<1:33:31,  7.69it/s]
  0%|          | 160/43335 [00:22<1:40:01,  7.19it/s]
  0%|          | 161/43335 [00:22<1:36:51,  7.43it/s]
  0%|          | 162/43335 [00:22<1:35:24,  7.54it/s]
  0%|          | 163/43335 [00:22<1:49:26,  6.57it/s]
  0%|          | 164/43335 [00:22<1:43:27,  6.95it/s]
  0%|          | 165/43335 [00:22<1:39:20,  7.24it/s]
  0%|          | 166/43335 [00:22<1:36:06,  7.49it/s]
  0%|          | 167/43335 [00:23<1:35:26,  7.54it/s]
  0%|          | 168/43335 [00:23<1:33:08,  7.72it/s]
  0%|          | 169/43335 [00:23<1:31:47,  7.84it/s]
  0%|          | 170/43335 [00:23<1:31:24,  7.87it/s]
  0%|          | 171/43335 [00:23<1:30:25,  7.96it/s]
  0%|          | 172/43335 [00:23<1:32:30,  7.78it/s]
  0%|          | 173/43335 [00:23<1:31:39,  7.85it/s]
  0%|          | 174/43335 [00:23<1:49:50,  6.55it/s]
  0%|          | 175/43335 [00:24<1:44:36,  6.88it/s]
  0%|          | 176/43335 [00:24<1:39:49,  7.21it/s]
  0%|          | 177/43335 [00:24<1:44:13,  6.90it/s]
  0%|          | 178/43335 [00:24<1:46:24,  6.76it/s]
  0%|          | 179/43335 [00:24<1:42:47,  7.00it/s]
  0%|          | 180/43335 [00:24<1:38:40,  7.29it/s]
  0%|          | 181/43335 [00:24<1:43:22,  6.96it/s]
  0%|          | 182/43335 [00:25<1:39:19,  7.24it/s]
  0%|          | 183/43335 [00:25<1:36:42,  7.44it/s]
  0%|          | 184/43335 [00:25<1:35:17,  7.55it/s]
  0%|          | 185/43335 [00:25<1:32:37,  7.76it/s]
  0%|          | 186/43335 [00:25<1:30:14,  7.97it/s]
  0%|          | 187/43335 [00:25<1:32:10,  7.80it/s]
  0%|          | 188/43335 [00:25<1:42:01,  7.05it/s]
  0%|          | 189/43335 [00:26<1:39:16,  7.24it/s]
  0%|          | 190/43335 [00:26<1:37:55,  7.34it/s]
  0%|          | 191/43335 [00:26<1:36:23,  7.46it/s]
  0%|          | 192/43335 [00:26<1:34:47,  7.59it/s]
  0%|          | 193/43335 [00:26<1:34:34,  7.60it/s]
  0%|          | 194/43335 [00:26<1:34:51,  7.58it/s]
  0%|          | 195/43335 [00:26<1:36:36,  7.44it/s]
  0%|          | 196/43335 [00:26<1:35:30,  7.53it/s]
  0%|          | 197/43335 [00:27<1:33:29,  7.69it/s]
  0%|          | 198/43335 [00:27<1:32:02,  7.81it/s]
  0%|          | 199/43335 [00:27<1:30:37,  7.93it/s]
  0%|          | 200/43335 [00:27<1:30:36,  7.93it/s]
                                                     

  0%|          | 200/43335 [00:27<1:30:36,  7.93it/s]
  0%|          | 201/43335 [00:27<1:28:55,  8.08it/s]
  0%|          | 202/43335 [00:27<1:29:00,  8.08it/s]
  0%|          | 203/43335 [00:27<1:36:06,  7.48it/s]
  0%|          | 204/43335 [00:27<1:33:45,  7.67it/s]
  0%|          | 205/43335 [00:28<1:34:30,  7.61it/s]
  0%|          | 206/43335 [00:28<1:47:04,  6.71it/s]
  0%|          | 207/43335 [00:28<1:52:53,  6.37it/s]
  0%|          | 208/43335 [00:28<1:47:04,  6.71it/s]
  0%|          | 209/43335 [00:28<1:42:00,  7.05it/s]
  0%|          | 210/43335 [00:28<1:39:06,  7.25it/s]
  0%|          | 211/43335 [00:28<1:36:02,  7.48it/s]
  0%|          | 212/43335 [00:29<1:33:55,  7.65it/s]
  0%|          | 213/43335 [00:29<1:31:56,  7.82it/s]
  0%|          | 214/43335 [00:29<1:30:36,  7.93it/s]
  0%|          | 215/43335 [00:29<1:30:20,  7.95it/s]
  0%|          | 216/43335 [00:29<1:38:49,  7.27it/s]
  1%|          | 217/43335 [00:29<1:36:46,  7.43it/s]
  1%|          | 218/43335 [00:29<1:36:43,  7.43it/s]
  1%|          | 219/43335 [00:30<1:37:00,  7.41it/s]
  1%|          | 220/43335 [00:30<1:36:55,  7.41it/s]
  1%|          | 221/43335 [00:30<1:36:05,  7.48it/s]
  1%|          | 222/43335 [00:30<1:35:02,  7.56it/s]
  1%|          | 223/43335 [00:30<1:34:54,  7.57it/s]
  1%|          | 224/43335 [00:30<1:35:40,  7.51it/s]
  1%|          | 225/43335 [00:30<1:36:20,  7.46it/s]
  1%|          | 226/43335 [00:30<1:34:34,  7.60it/s]
  1%|          | 227/43335 [00:31<1:33:50,  7.66it/s]
  1%|          | 228/43335 [00:31<1:32:28,  7.77it/s]
  1%|          | 229/43335 [00:31<1:38:13,  7.31it/s]
  1%|          | 230/43335 [00:31<1:38:18,  7.31it/s]
  1%|          | 231/43335 [00:31<1:36:24,  7.45it/s]
  1%|          | 232/43335 [00:31<1:34:21,  7.61it/s]
  1%|          | 233/43335 [00:31<1:40:13,  7.17it/s]
  1%|          | 234/43335 [00:32<1:37:37,  7.36it/s]
  1%|          | 235/43335 [00:32<1:37:44,  7.35it/s]
  1%|          | 236/43335 [00:32<1:34:56,  7.57it/s]
  1%|          | 237/43335 [00:32<1:34:53,  7.57it/s]
  1%|          | 238/43335 [00:32<1:34:25,  7.61it/s]
  1%|          | 239/43335 [00:32<1:33:46,  7.66it/s]
  1%|          | 240/43335 [00:32<1:35:26,  7.53it/s]
  1%|          | 241/43335 [00:32<1:34:24,  7.61it/s]
  1%|          | 242/43335 [00:33<1:34:53,  7.57it/s]
  1%|          | 243/43335 [00:33<1:32:41,  7.75it/s]
  1%|          | 244/43335 [00:33<1:33:59,  7.64it/s]
  1%|          | 245/43335 [00:33<1:40:21,  7.16it/s]
  1%|          | 246/43335 [00:33<1:37:40,  7.35it/s]
  1%|          | 247/43335 [00:33<1:35:33,  7.51it/s]
  1%|          | 248/43335 [00:33<1:49:21,  6.57it/s]
  1%|          | 249/43335 [00:34<1:43:27,  6.94it/s]
  1%|          | 250/43335 [00:34<1:39:28,  7.22it/s]
  1%|          | 251/43335 [00:34<1:47:09,  6.70it/s]
  1%|          | 252/43335 [00:34<1:41:55,  7.04it/s]
  1%|          | 253/43335 [00:34<1:36:59,  7.40it/s]
  1%|          | 254/43335 [00:34<1:35:50,  7.49it/s]
  1%|          | 255/43335 [00:34<1:34:07,  7.63it/s]
  1%|          | 256/43335 [00:35<1:32:51,  7.73it/s]
  1%|          | 257/43335 [00:35<1:38:52,  7.26it/s]
  1%|          | 258/43335 [00:35<1:37:39,  7.35it/s]
  1%|          | 259/43335 [00:35<1:36:54,  7.41it/s]
  1%|          | 260/43335 [00:35<1:33:17,  7.69it/s]
  1%|          | 261/43335 [00:35<1:32:36,  7.75it/s]
  1%|          | 262/43335 [00:35<1:31:41,  7.83it/s]
  1%|          | 263/43335 [00:35<1:30:37,  7.92it/s]
  1%|          | 264/43335 [00:36<1:31:34,  7.84it/s]
  1%|          | 265/43335 [00:36<1:31:54,  7.81it/s]
  1%|          | 266/43335 [00:36<1:34:13,  7.62it/s]
  1%|          | 267/43335 [00:36<1:32:47,  7.74it/s]
  1%|          | 268/43335 [00:36<1:40:05,  7.17it/s]
  1%|          | 269/43335 [00:36<1:35:43,  7.50it/s]
  1%|          | 270/43335 [00:36<1:32:14,  7.78it/s]
  1%|          | 271/43335 [00:36<1:29:28,  8.02it/s]
  1%|          | 272/43335 [00:37<1:30:32,  7.93it/s]
  1%|          | 273/43335 [00:37<1:31:13,  7.87it/s]
  1%|          | 274/43335 [00:37<1:32:02,  7.80it/s]
  1%|          | 275/43335 [00:37<1:31:04,  7.88it/s]
  1%|          | 276/43335 [00:37<1:31:42,  7.83it/s]
  1%|          | 277/43335 [00:37<1:31:43,  7.82it/s]
  1%|          | 278/43335 [00:37<1:32:25,  7.76it/s]
  1%|          | 279/43335 [00:37<1:31:05,  7.88it/s]
  1%|          | 280/43335 [00:38<1:31:55,  7.81it/s]
  1%|          | 281/43335 [00:38<1:33:34,  7.67it/s]
  1%|          | 282/43335 [00:38<1:33:59,  7.63it/s]
  1%|          | 283/43335 [00:38<1:33:10,  7.70it/s]
  1%|          | 284/43335 [00:38<1:32:24,  7.76it/s]
  1%|          | 285/43335 [00:38<1:32:16,  7.78it/s]
  1%|          | 286/43335 [00:38<1:37:46,  7.34it/s]
  1%|          | 287/43335 [00:39<1:35:29,  7.51it/s]
  1%|          | 288/43335 [00:39<1:34:00,  7.63it/s]
  1%|          | 289/43335 [00:39<1:34:17,  7.61it/s]
  1%|          | 290/43335 [00:39<1:31:14,  7.86it/s]
  1%|          | 291/43335 [00:39<1:30:36,  7.92it/s]
  1%|          | 292/43335 [00:39<1:30:32,  7.92it/s]
  1%|          | 293/43335 [00:39<1:30:24,  7.93it/s]
  1%|          | 294/43335 [00:39<1:30:48,  7.90it/s]
  1%|          | 295/43335 [00:40<1:37:02,  7.39it/s]
  1%|          | 296/43335 [00:40<1:34:19,  7.61it/s]
  1%|          | 297/43335 [00:40<1:32:56,  7.72it/s]
  1%|          | 298/43335 [00:40<1:31:43,  7.82it/s]
  1%|          | 299/43335 [00:40<1:31:48,  7.81it/s]
  1%|          | 300/43335 [00:40<1:32:38,  7.74it/s]
                                                     

  1%|          | 300/43335 [00:40<1:32:38,  7.74it/s]
  1%|          | 301/43335 [00:40<1:33:26,  7.68it/s]
  1%|          | 302/43335 [00:40<1:31:39,  7.82it/s]
  1%|          | 303/43335 [00:41<1:30:34,  7.92it/s]
  1%|          | 304/43335 [00:41<1:30:06,  7.96it/s]
  1%|          | 305/43335 [00:41<1:31:25,  7.84it/s]
  1%|          | 306/43335 [00:41<1:30:48,  7.90it/s]
  1%|          | 307/43335 [00:41<1:29:03,  8.05it/s]
  1%|          | 308/43335 [00:41<1:31:56,  7.80it/s]
  1%|          | 309/43335 [00:41<1:31:27,  7.84it/s]
  1%|          | 310/43335 [00:41<1:31:39,  7.82it/s]
  1%|          | 311/43335 [00:42<1:31:11,  7.86it/s]
  1%|          | 312/43335 [00:42<1:39:44,  7.19it/s]
  1%|          | 313/43335 [00:42<1:38:04,  7.31it/s]
  1%|          | 314/43335 [00:42<1:36:41,  7.42it/s]
  1%|          | 315/43335 [00:42<1:35:25,  7.51it/s]
  1%|          | 316/43335 [00:42<1:35:21,  7.52it/s]
  1%|          | 317/43335 [00:42<1:34:44,  7.57it/s]
  1%|          | 318/43335 [00:43<1:33:43,  7.65it/s]
  1%|          | 319/43335 [00:43<1:32:52,  7.72it/s]
  1%|          | 320/43335 [00:43<1:32:00,  7.79it/s]
  1%|          | 321/43335 [00:43<1:38:48,  7.26it/s]
  1%|          | 322/43335 [00:43<1:36:02,  7.46it/s]
  1%|          | 323/43335 [00:43<1:34:15,  7.61it/s]
  1%|          | 324/43335 [00:43<1:33:16,  7.69it/s]
  1%|          | 325/43335 [00:43<1:34:22,  7.60it/s]
  1%|          | 326/43335 [00:44<1:35:03,  7.54it/s]
  1%|          | 327/43335 [00:44<1:32:56,  7.71it/s]
  1%|          | 328/43335 [00:44<1:31:47,  7.81it/s]
  1%|          | 329/43335 [00:44<1:31:15,  7.85it/s]
  1%|          | 330/43335 [00:44<1:30:53,  7.89it/s]
  1%|          | 331/43335 [00:44<1:31:09,  7.86it/s]
  1%|          | 332/43335 [00:44<1:37:57,  7.32it/s]
  1%|          | 333/43335 [00:45<1:35:29,  7.51it/s]
  1%|          | 334/43335 [00:45<1:40:17,  7.15it/s]
  1%|          | 335/43335 [00:45<1:45:05,  6.82it/s]
  1%|          | 336/43335 [00:45<1:40:59,  7.10it/s]
  1%|          | 337/43335 [00:45<1:39:44,  7.19it/s]
  1%|          | 338/43335 [00:45<1:36:42,  7.41it/s]
  1%|          | 339/43335 [00:45<1:35:46,  7.48it/s]
  1%|          | 340/43335 [00:45<1:33:25,  7.67it/s]
  1%|          | 341/43335 [00:46<1:33:00,  7.70it/s]
  1%|          | 342/43335 [00:46<1:33:10,  7.69it/s]
  1%|          | 343/43335 [00:46<1:32:02,  7.79it/s]
  1%|          | 344/43335 [00:46<1:31:03,  7.87it/s]
  1%|          | 345/43335 [00:46<1:30:09,  7.95it/s]
  1%|          | 346/43335 [00:46<1:29:49,  7.98it/s]
  1%|          | 347/43335 [00:46<1:30:47,  7.89it/s]
  1%|          | 348/43335 [00:46<1:29:57,  7.96it/s]
  1%|          | 349/43335 [00:47<1:30:11,  7.94it/s]
  1%|          | 350/43335 [00:47<1:31:44,  7.81it/s]
  1%|          | 351/43335 [00:47<1:30:57,  7.88it/s]
  1%|          | 352/43335 [00:47<1:30:55,  7.88it/s]
  1%|          | 353/43335 [00:47<1:30:36,  7.91it/s]
  1%|          | 354/43335 [00:47<1:40:29,  7.13it/s]
  1%|          | 355/43335 [00:47<1:37:15,  7.37it/s]
  1%|          | 356/43335 [00:48<1:34:42,  7.56it/s]
  1%|          | 357/43335 [00:48<1:31:55,  7.79it/s]
  1%|          | 358/43335 [00:48<1:32:35,  7.74it/s]
  1%|          | 359/43335 [00:48<1:31:22,  7.84it/s]
  1%|          | 360/43335 [00:48<1:31:05,  7.86it/s]
  1%|          | 361/43335 [00:48<1:30:56,  7.88it/s]
  1%|          | 362/43335 [00:48<1:32:44,  7.72it/s]
  1%|          | 363/43335 [00:48<1:30:10,  7.94it/s]
  1%|          | 364/43335 [00:49<1:29:39,  7.99it/s]
  1%|          | 365/43335 [00:49<1:31:15,  7.85it/s]
  1%|          | 366/43335 [00:49<1:31:05,  7.86it/s]
  1%|          | 367/43335 [00:49<1:30:09,  7.94it/s]
  1%|          | 368/43335 [00:49<1:30:26,  7.92it/s]
  1%|          | 369/43335 [00:49<1:29:25,  8.01it/s]
  1%|          | 370/43335 [00:49<1:28:00,  8.14it/s]
  1%|          | 371/43335 [00:49<1:28:42,  8.07it/s]
  1%|          | 372/43335 [00:50<1:35:44,  7.48it/s]
  1%|          | 373/43335 [00:50<1:43:54,  6.89it/s]
  1%|          | 374/43335 [00:50<1:39:47,  7.17it/s]
  1%|          | 375/43335 [00:50<1:38:20,  7.28it/s]
  1%|          | 376/43335 [00:50<1:33:49,  7.63it/s]
  1%|          | 377/43335 [00:50<1:33:24,  7.67it/s]
  1%|          | 378/43335 [00:50<1:35:10,  7.52it/s]
  1%|          | 379/43335 [00:51<1:33:07,  7.69it/s]
  1%|          | 380/43335 [00:51<1:30:47,  7.89it/s]
  1%|          | 381/43335 [00:51<1:30:52,  7.88it/s]
  1%|          | 382/43335 [00:51<1:30:22,  7.92it/s]
  1%|          | 383/43335 [00:51<1:29:52,  7.96it/s]
  1%|          | 384/43335 [00:51<1:31:48,  7.80it/s]
  1%|          | 385/43335 [00:51<1:37:08,  7.37it/s]
  1%|          | 386/43335 [00:51<1:36:11,  7.44it/s]
  1%|          | 387/43335 [00:52<1:34:30,  7.57it/s]
  1%|          | 388/43335 [00:52<1:31:56,  7.79it/s]
  1%|          | 389/43335 [00:52<1:32:49,  7.71it/s]
  1%|          | 390/43335 [00:52<1:32:58,  7.70it/s]
  1%|          | 391/43335 [00:52<1:31:42,  7.81it/s]
  1%|          | 392/43335 [00:52<1:32:30,  7.74it/s]
  1%|          | 393/43335 [00:52<1:31:39,  7.81it/s]
